,A,B,C,D
2002-01-19,29.99547674648782,26.944574883217236,30.818068965367413,-20.20502935227962
2002-01-20,29.736782617119363,27.004746560461083,30.28498833987947,-19.26008251785448
2002-01-21,29.58425218170479,28.284993180753876,31.653265974171713,-18.019394217810287
2002-01-22,29.217851578984888,27.612043289136203,31.19921402101594,-17.172432332368228
2002-01-23,29.381469897688667,28.197667312548816,30.631858919816285,-15.994764862217059
2002-01-24,28.803869124182523,27.92430906598854,30.85221754582585,-14.291144587332626
2002-01-25,29.227429607364016,25.935553784500748,31.53374839901835,-14.133136478373588
2002-01-26,27.31707905321145,26.805356388530992,29.73329125249151,-11.809656722721535
2002-01-27,28.38077639291626,26.244030021663722,29.816051236673076,-12.535057052056342
2002-01-28,29.211348321475434,26.555206776434794,27.620141423267313,-12.708456420598264
2002-01-29,29.53151470762872,26.651446700060195,26.53323451500963,-13.913645506969777
2002-01-30,29.58430430245149,27.245392550409846,26.964884312948296,-13.196549636028179
2002-01-31,30.54010763454606,26.195950400297964,27.82595626902593,-12.265773085569947
2002-02-01,31.21861604129443,26.108154237036537,26.446697777553776,-11.642151272473567
2002-02-02,30.95024357543237,27.490557584022557,25.03681632128323,-12.270532717636776
2002-02-03,30.73155420001596,26.207960137918473,23.147464725377127,-14.30167156650344
2002-02-04,29.58215102412475,26.68133394862751,23.002058850986558,-14.607911879076784
2002-02-05,28.43266691206542,26.558814157294517,22.410227419536184,-16.349686115562616
2002-02-06,29.05554408246809,26.252269532421685,24.427285430656585,-16.83594301333304
2002-02-07,30.003186790487963,26.84605597125493,26.296845898388742,-16.04565070116462
2002-02-08,30.47469170394356,27.007617011194785,25.9251240616976,-16.785400852405527
2002-02-09,29.73367834706363,28.313489016586185,25.229348976197645,-16.6781165757967
2002-02-10,31.711084298353178,28.168985403137064,25.16223643743764,-15.453768718203296
2002-02-11,30.972118607302924,27.403308121396623,24.814495921704438,-17.179254734986344
2002-02-12,31.673359977651504,27.006359950395456,25.153969753001984,-16.54731962769978
2002-02-13,32.467500085992,28.644511546992472,25.4776773345188,-14.932856654668353
2002-02-14,32.295313135597,28.407275930239848,25.727544221967733,-14.060694019805585
2002-02-15,32.115050961646496,26.667475321480367,24.968109105598433,-13.950950266283987
2002-02-16,31.8428767288239,26.705280866726987,25.755429936375815,-15.107492808045766
2002-02-17,29.995991353144635,25.922368707092282,24.77582119003656,-16.404086104241085
2002-02-18,31.458855752486954,23.89167947402578,23.509998973103865,-16.879611092437433
2002-02-19,31.355353013313184,24.411070134437786,24.0642617124132,-15.269182190838718
2002-02-20,30.880831483102337,23.168127771400528,21.85274700622617,-18.06633963419995
2002-02-21,29.787498606063014,22.189025649338095,20.920783744078772,-18.37179990984978
2002-02-22,29.43693920266802,22.82966197795608,22.198623348119668,-17.185198894823746
2002-02-23,27.53172128006509,23.91580309399064,21.917730651428236,-17.84736545815971
2002-02-24,27.211092590444586,23.909989630002954,21.654595188398783,-17.89041083351504
2002-02-25,27.754986051298108,24.640079169118266,21.803781532894845,-18.160163428636178
2002-02-26,26.50120596083741,24.37154258994187,21.397139779372118,-19.932455523562943
2002-02-27,26.000509762316774,25.223802308581636,20.931949182180144,-20.724626579371844
2002-02-28,25.179664735653628,24.65267381022918,20.112322325350355,-21.271635170382787
2002-03-01,25.690863953542873,24.586776524567423,21.048859505500808,-21.817030164486905
2002-03-02,24.76268692362638,24.33432985093951,20.909212658744877,-21.836002503190333
2002-03-03,25.221418640153434,24.32509557432052,19.46343452404203,-21.981951754380404
2002-03-04,24.67258621187453,24.722526302709664,20.02498441101931,-22.35071348837148
2002-03-05,24.162466887937395,25.735195862945243,19.68568717690522,-22.91920856286071
2002-03-06,24.087912659627058,24.907982583076016,19.976709005599993,-22.91257945228708
2002-03-07,22.22902435992723,24.02036606538416,22.10672227879173,-23.072312249191796
2002-03-08,22.61871429333419,23.24591241495074,22.52580451510248,-23.628086653425477
2002-03-09,22.947957746381615,23.911700521087106,22.851233428440388,-24.047322138998908
2002-03-10,21.220934409202158,24.259594720768654,22.918819793571377,-24.042913952952865
2002-03-11,22.55594236225791,25.185056819088185,23.374949299607994,-24.040092995934913
2002-03-12,23.57879746081413,25.08622157094004,23.339022369638293,-22.329468147083404
2002-03-13,23.725479132894705,25.228181336756318,24.291268061420038,-22.888790882683576
2002-03-14,24.298686443104646,25.004243140602433,26.097479726841296,-21.490590615150822
2002-03-15,23.46226458588025,25.572718595387716,26.978073128296774,-21.78431018118114
2002-03-16,24.997537951860643,25.864841562350783,28.200633238523707,-21.978660020682906
2002-03-17,23.601345526708133,25.43112098385844,28.240514341524154,-23.04719557613347
2002-03-18,22.992623047625372,25.13599731865444,28.110801236313122,-22.54121800938032
2002-03-19,21.626337492694603,25.664017530772234,29.116661932024932,-23.18261684421797
2002-03-20,21.621517664211332,24.86814134281173,27.964843526573283,-24.495063062258204
2002-03-21,22.71430862731118,25.12815404496462,28.341470848328868,-25.8755439241613
2002-03-22,24.151083349380173,23.579358622992086,28.27499685040837,-27.022111664707648
2002-03-23,25.324281220446686,23.65947721825564,28.881038630188613,-29.034952280444028
2002-03-24,25.551104852879067,22.930408338142403,29.30001282790692,-29.85894033278122
2002-03-25,25.267351866151113,22.86157393434297,28.583961194261967,-30.061741174276907
2002-03-26,26.166560859035954,22.310189995725306,28.65210620105614,-31.168082255373047
2002-03-27,26.018050782787846,22.841382785197474,28.757657049705053,-32.02466651785939
2002-03-28,25.405372036597296,24.101871758517746,28.780699622662322,-33.28421076759944
2002-03-29,24.95530505379617,23.09920764764165,30.11396215337496,-34.71792078673991
2002-03-30,24.652690059303485,24.435904892707697,29.979893222953706,-34.15670060512786
2002-03-31,21.328161036616905,24.122745116473833,29.644116851978758,-34.03045475618754
2002-04-01,20.313783518009853,22.18262814180406,30.736449691394355,-34.026964889798904
2002-04-02,19.867587983032063,21.188062542837777,28.705132752006218,-35.009612949141854
2002-04-03,21.836345641370492,21.434759971549333,28.810178910184934,-34.030986302290025
2002-04-04,22.21858837430117,20.793945033542492,29.631886164338475,-34.45465151954801
2002-04-05,21.03158042866729,20.05935780667285,28.504716152391396,-32.08766217764632
2002-04-06,21.05042555966944,19.222706056601155,27.952622251626543,-33.2112071912201
2002-04-07,21.247739426481328,20.16580034194182,27.260150873776464,-34.40488096996472
2002-04-08,22.679006168706312,20.477353001664735,27.490394774838244,-34.829427809102306
2002-04-09,21.222990077434872,19.282083430337508,27.05249914112953,-36.423791672798984
2002-04-10,20.357308431419092,20.707302754238867,27.233022267163125,-35.35901316499627
2002-04-11,19.751957099000652,19.401497434738477,26.756595629700044,-36.3492628317605
2002-04-12,19.43301471723256,19.89616955714021,27.540483487627636,-37.4987374633234
2002-04-13,18.055742829684483,20.38367517379428,28.8648033537305,-37.06836255770014
2002-04-14,17.447928249103168,19.61910613732171,30.68970360041172,-36.401274807975966
2002-04-15,16.71709751639422,18.424378191988396,29.220888600011577,-37.22626333646932
2002-04-16,17.405027268358868,18.21362488727299,28.837667279755372,-37.568150709633144
2002-04-17,18.091574081063058,17.73545025367666,29.41849818131068,-36.717910350084296
2002-04-18,20.432087324036157,16.629205706286783,28.80291889611586,-36.755447234435145
2002-04-19,20.95904549091839,16.087795928532252,29.2788791143315,-36.1651902884463
2002-04-20,20.7067958760673,15.834097253718825,29.082856681024303,-35.8014263207424
2002-04-21,18.956821765527916,18.18586125008364,30.46505509493466,-35.849382281798135
2002-04-22,20.242692015009776,17.60789078856432,28.451391302482392,-36.02529257785214
2002-04-23,20.023156351776258,20.330679607766577,27.24173741568327,-35.901729535573196
2002-04-24,20.45007405230892,21.790544853876,28.60523921361145,-35.166019861037185
2002-04-25,18.547644127501943,22.42669753550901,28.643731901557896,-34.880271586985515
2002-04-26,20.379982244442914,24.611848065833033,28.540399664464218,-35.90923909437829
2002-04-27,18.52354212759456,23.963799386324013,26.49523941853913,-38.0136731401893
2002-04-28,17.94580907604538,22.327500832540334,25.360336497534785,-36.90385300751269
2002-04-29,18.365320059942288,23.08882195571733,25.93186616249752,-35.85298780248124
2002-04-30,18.304034309959942,23.90214244655737,25.773795152742245,-36.07171844299089
2002-05-01,17.871155431763942,23.78760051494492,24.67776316542891,-35.58131282567548
2002-05-02,17.047198018144247,24.589125198702792,23.25619681366143,-35.43370906495212
2002-05-03,17.12730088145088,22.67996015402077,22.31265308438389,-36.474829760434034
2002-05-04,17.578919430843328,22.446317196093403,22.567260455842028,-36.967662838332046
2002-05-05,18.55749888967439,20.806686526046434,21.606348980551537,-37.8967132386883
2002-05-06,17.84122450688752,22.152254791440527,21.63860110319886,-37.47087408359497
2002-05-07,17.70708897392747,23.01299870588016,21.333753728941247,-38.91804757616562
2002-05-08,16.550875562888766,24.067174840029804,21.632094471296213,-38.97249962775057
2002-05-09,17.458775384565744,26.214761115417815,23.34259713087111,-38.9570104843935
2002-05-10,17.982043673930317,25.70455011164692,23.023044143350464,-38.584369233728516
2002-05-11,18.421700647571587,25.678217078201147,23.381944006704284,-38.53308958365753
2002-05-12,17.832134970953057,26.437682773137013,23.174912791026976,-40.985229329702314
2002-05-13,17.201244747724576,25.34879915612964,22.750900667254083,-40.90662554097082
2002-05-14,17.02354448921091,25.003549054631637,23.14725772082771,-41.26690577460116
2002-05-15,17.631143330962495,24.265694412088337,22.21773473937854,-41.06938854198482
2002-05-16,20.50447177230345,23.753879597468533,23.920323396153396,-41.16356958420994
2002-05-17,21.351876158385245,23.361677024097666,24.106683488609974,-42.64615294189088
2002-05-18,21.55727701937705,24.56807930416963,23.8968617894788,-41.88888281615803
2002-05-19,22.735876695514058,24.461514000874175,22.822365123859942,-41.585643057618746
2002-05-20,23.622782945232967,24.179083973796203,21.01169609635996,-39.995927609026474
2002-05-21,22.451058017548203,27.188194764027624,19.97673400844041,-39.01735149705273
2002-05-22,21.88975209567464,28.181095779955907,19.90081535144707,-38.48938303125399
2002-05-23,22.7059251075233,27.16703163223367,18.823431831681603,-40.25114525774953
2002-05-24,23.93787588501909,27.004905132638157,17.361665955333574,-40.34219625249798
2002-05-25,22.433079562943853,25.944641566988114,17.309113971388943,-38.47891178423657
2002-05-26,22.078436537374177,26.12868136203131,17.525912008832808,-34.65305189658685
2002-05-27,22.200507245355144,24.738535486249898,17.154483511747067,-33.97642095430739
2002-05-28,21.43595024401793,23.133987511103125,16.145522670381435,-33.21970470714125
2002-05-29,20.722502052737912,21.447985939910847,17.249661074698516,-34.3048412923678
2002-05-30,22.236524935256355,20.78281752055807,19.59300418965727,-34.12200023226617
2002-05-31,22.054830489625587,19.735096460992967,18.77241390624583,-34.20951715761881
2002-06-01,23.36022580814596,19.111981550518024,17.577162402190815,-34.78636806469307
2002-06-02,21.195779760618745,19.555615563507683,17.96270634985181,-35.34784601545831
2002-06-03,21.990741809298683,20.136511401495092,16.790944558086718,-35.165135689198195
2002-06-04,22.33185466098093,20.06691327303546,17.640772094003236,-36.09533796394808
2002-06-05,21.102580292980164,21.493850717598995,17.481573428480264,-36.68838033720056
2002-06-06,19.35380257579238,20.924788852511472,18.58803464798278,-38.84348921235935
2002-06-07,21.08028960980343,20.100552756121164,19.67942809644741,-40.06494889452549
2002-06-08,19.100595967015646,18.06369338216334,18.665585372951305,-40.299587078938316
2002-06-09,18.978233003529052,17.12621917148295,18.30756865583114,-43.60038990491043
2002-06-10,19.3457251897645,16.168400951645566,18.94502854369681,-41.99797445033446
2002-06-11,20.00485111282805,15.034100522668474,19.73381925007026,-42.81792174510036
2002-06-12,19.673475092380276,15.056369971231373,19.015089780164992,-44.33446062084564
2002-06-13,18.634941432374482,14.021653211640679,21.18059605318998,-45.023677778741295
2002-06-14,18.11157396371939,13.067576630535136,21.89003525619812,-45.17760097267648
2002-06-15,17.127867696388883,14.405478187415863,20.507408618509253,-43.74194884608303
2002-06-16,18.83138988289889,13.191728798074333,20.6164042109125,-44.225678386170145
2002-06-17,20.269949907847412,12.089138812845858,20.96804437229404,-45.39354395600834
2002-06-18,19.554207406838422,11.77416389164285,21.28482975491447,-46.9299680473305
2002-06-19,20.55286167178864,12.45764575091168,21.26902412894267,-48.85668613673057
2002-06-20,20.710285658386052,14.436576761445684,19.833927300559267,-48.058096240907155
2002-06-21,21.292262756336854,13.441539191174991,20.246824408748274,-49.50020717218938
2002-06-22,18.991439589064345,14.325439252605227,20.22948136254989,-50.322775524694656
2002-06-23,21.370274964607415,14.934116171921454,20.14443040699023,-51.27972235381042
2002-06-24,20.432127553650535,14.00486923167746,19.954116198088897,-50.32678664244227
2002-06-25,22.937756604777608,13.972547283819166,19.127896226621523,-50.55371714106254
2002-06-26,21.254362219174205,13.378557587451422,16.763524286830076,-50.92720496922373
2002-06-27,19.889132751044315,12.404267767391122,15.980694802435048,-50.81948937116929
2002-06-28,19.037731841600483,12.000630285957293,17.156448954344437,-50.82654446478547
2002-06-29,20.38379075115175,11.402207440257891,16.82757312523488,-50.79696489684873
2002-06-30,20.410745003066484,11.421036780414575,18.513252060190215,-50.11854023272795
2002-07-01,18.88484745609263,12.679011982754558,17.74541942656949,-51.95761444875245
2002-07-02,17.580184260907036,12.962030168741911,16.247227366018244,-50.70918700607795
2002-07-03,18.312059233527883,10.698762031527068,15.559835661458733,-49.93286040025803
2002-07-04,18.51441939627499,11.828175979190593,12.735931709645634,-49.612408119344465
2002-07-05,18.131547880549448,11.132911252212818,10.947949682994597,-50.08620710283062
2002-07-06,17.093945873059006,12.85699378937979,9.572333536952444,-47.8179650631789
2002-07-07,18.02931326972539,12.202095310443221,7.117761152467724,-47.109077206621755
2002-07-08,18.969477584217433,13.351246000257497,6.670270196830614,-46.444167045142756
2002-07-09,19.612636518696736,13.312061385440465,6.993808017021128,-48.61111337713338
2002-07-10,18.460569290189646,14.831036853136757,8.305425058933558,-50.12768531244292
2002-07-11,18.87402053223624,15.09672978516226,7.51334322292166,-50.46193311290241
2002-07-12,17.96455099059666,13.953359329909341,7.033740445676459,-50.34188038526392
2002-07-13,19.061407768309067,14.405760532163711,8.22163136059076,-50.27206720316365
2002-07-14,18.296140430417434,13.824993856050414,9.880040588381021,-50.41275347474807
2002-07-15,18.33476855697409,14.344074248906495,11.287639738538877,-50.19893087557948
2002-07-16,19.758188920847633,14.687583055393791,11.154884890815374,-49.64966402629404
2002-07-17,20.617095285046716,14.841960242154371,11.230735818672535,-49.67678315173438
2002-07-18,19.77964452856896,14.511800874614028,10.518351056252847,-48.973726046726206
2002-07-19,19.491014269393087,14.859258842823015,8.402902929587166,-50.05468483258512
2002-07-20,21.92816191957925,16.322416281435494,9.157678910733999,-50.0269801557819
2002-07-21,22.87066697309348,15.076869938538737,8.47195130172602,-50.51385393378566
2002-07-22,22.181553079644875,15.571894834693524,6.468661630407654,-50.337998319964
2002-07-23,22.46963744803525,17.224492466907687,5.053169209104587,-49.85447392088652
2002-07-24,22.77413519786671,18.323035248928704,3.782813690737603,-50.284479306977886
2002-07-25,21.230972507916572,18.74771223394262,2.7543712639110116,-49.34798086165581
2002-07-26,22.57349247453353,18.351756564491815,0.9759814979233956,-49.47421979114262
2002-07-27,21.69236430918672,19.06062513261139,1.8469524464278653,-49.610785038709245
2002-07-28,21.10553356650257,17.96738035751775,0.5606818789316677,-50.021809716908436
2002-07-29,21.55753119304244,18.378079972233387,0.102119400075319,-49.5729684843457
2002-07-30,21.605616751760483,18.97211909585095,-0.8631163080624551,-50.49990983839815
2002-07-31,21.387329787271486,18.21662855710097,-1.7968318170505813,-49.62920471093391
2002-08-01,22.05990677578989,18.49809971159615,-0.7205279654802832,-48.851699238798815
2002-08-02,21.978106013676573,18.370083399015282,-1.4604575181617214,-47.903241025255234
2002-08-03,22.343346471862173,19.047371790507874,-2.222926419975589,-48.07933973942332
2002-08-04,23.63365390836489,18.7313368464486,-4.292725977614257,-48.05213259869043
2002-08-05,24.026808503718712,18.74032234549373,-3.8882826581857084,-47.406377393939756
2002-08-06,23.31694335317819,16.779614663435584,-3.1991443862556994,-46.43659133424862
2002-08-07,23.61875681596888,16.805911876043755,-2.8029184511512795,-46.71205050685312
2002-08-08,22.652027696125465,19.332124823244058,-3.943648234643676,-47.05155206947078
2002-08-09,20.9380120412934,15.663487606746743,-5.235873853466274,-45.54518653708819
2002-08-10,20.35602124872897,17.22264544060184,-4.537159346222573,-45.62386545818553
2002-08-11,21.22568877426022,17.18815144915653,-6.48020374352757,-46.076914959119414
2002-08-12,20.194429899693702,18.147850210947304,-4.636755959151422,-46.67107232878191
2002-08-13,20.695309970903995,17.523006344399086,-5.733554797329754,-45.07706364704691
2002-08-14,19.74452427796499,19.733166372671555,-4.164079631234156,-46.79601176198709
2002-08-15,20.00494490082491,19.58356991861104,-4.384507955972388,-46.55024820525615
2002-08-16,20.277751822972863,17.840883998876784,-2.1576150003495465,-45.9485463998944
2002-08-17,19.501323864289677,16.131117476396255,-0.5367024356455299,-46.69248014493038
2002-08-18,19.778715240074806,14.330851337658073,-0.4218080051985709,-46.9390090987541
2002-08-19,20.38772236713039,14.469723191411997,-0.8627602353613751,-47.203504368318875
2002-08-20,20.691590242737583,12.373739801384183,-0.4822017552191235,-46.79842437254339
2002-08-21,21.98559422507604,12.233332339092875,-1.2492161502692536,-47.72713253955477
2002-08-22,22.99834755480092,13.013549747558384,-2.7476366727533144,-48.545244455069074
2002-08-23,23.76142664872313,13.042186592493643,-2.9454318919774827,-49.46938491115322
2002-08-24,23.629222946881065,11.52187337882403,-1.2159005719481282,-48.40854059173991
2002-08-25,23.589126504392922,11.41382786997409,-2.479064824505614,-48.75883549217925
2002-08-26,23.627779765200565,8.807912394161322,-3.5773956806955125,-49.475496591939084
2002-08-27,23.625844693030317,8.415744996272048,-2.24380506445791,-50.27824725488203
2002-08-28,24.947641926286252,7.766322421883296,-1.7082933364984607,-50.93681782445366
2002-08-29,24.37809904366424,8.239892980530504,-1.107399928096663,-52.407056592987836
2002-08-30,25.612836275604757,9.471555527000147,-0.4574014874988348,-50.50778793374322
2002-08-31,26.14439704523077,9.483779481201976,0.05914110772493153,-51.95971912204762
2002-09-01,24.43346911851223,9.647509694594468,1.2110595882218864,-53.13781410994893
2002-09-02,22.884470205246902,9.287523598541537,0.341939138021509,-53.519552832805445
2002-09-03,23.983129700301056,8.42037690295317,-0.16587416132799881,-52.69958504404962
2002-09-04,22.039372684384052,8.091220410762848,-1.3930578580215862,-52.01856378679821
2002-09-05,23.236583101834764,8.687519397853608,0.9308141469903519,-51.18665536961971
2002-09-06,23.728836236951704,8.789173962273654,1.8004541779218313,-52.64245925347026
2002-09-07,23.61659759850765,9.760721668008733,-0.11071267902417414,-53.1004771808528
2002-09-08,24.0278032182347,9.37669741062485,-1.1072486779861064,-52.89456607056809
2002-09-09,24.135583718497077,7.847948147758438,-1.1008457447218045,-52.93949022434489
2002-09-10,23.29712408783027,7.5295748824208735,-2.131365034660038,-53.6768515808383
2002-09-11,21.894719937882765,8.019086220034973,0.3050857261825608,-55.85104784899147
2002-09-12,21.410487268962058,7.94724806064528,0.9808676594250407,-54.659507564868484
2002-09-13,21.23713023529256,7.492160858358528,-0.13613927157676597,-55.48036967208208
2002-09-14,21.62052408031955,9.016302039667849,-0.49722793937006576,-55.80454084754018
2002-09-15,21.34547423598023,9.909662104359507,-1.3945791058130756,-55.44580668570696
2002-09-16,21.02054279527681,12.368706380391465,-1.196213174781773,-56.64002665749044
2002-09-17,21.004834296342693,12.438255638747012,-1.7620079191800717,-56.47279037809161
2002-09-18,20.38557539548279,11.895738707670253,-1.5378092464813324,-56.368507657321494
2002-09-19,21.11299025454517,13.14936164762381,-1.7300552755879046,-56.64259256975264
2002-09-20,19.634687606525326,12.664174011506264,0.31450519173048397,-56.90762135390261
2002-09-21,20.170031710627427,12.975064948404148,0.08958570320840092,-57.311097272043725
2002-09-22,19.47672601480948,13.70005316040192,-1.1066561343201293,-58.44395643326706
2002-09-23,19.344694387482495,10.741527904739456,-0.896887154631479,-57.93875320967525
2002-09-24,21.67913878082668,10.701745196249766,0.6517667566584183,-58.80465048926615
2002-09-25,20.66150223127588,11.194674338343255,0.003535783707610096,-58.58240469377275
2002-09-26,22.42419289578796,11.512150532101536,-1.2112315426083806,-57.61282767346698
